order_id,product_ean,quantity_sold,store_name,sale_timestamp
2567e075-1b59-46d2-a09f-c5c14f0c29cc,7654321098765,1,TechLoja,2025-04-12T14:36:05Z
2313c202-569e-48e4-a3d5-21a26618d2e2,3456789012345,3,TechLoja,2025-11-05T04:48:34Z
a9b55e5c-6c2d-4e8a-9345-de739f467042,5678901234567,1,GadgetPlace,2024-12-13T02:54:24Z
f8ff8859-be94-478e-bd44-ea4a91afc9c9,1234567890123,2,GadgetPlace,2025-11-07T18:41:18Z
df8e90bd-b894-4ea2-851c-2d74e854fb97,8765432109876,1,TechLoja,2024-11-26T01:21:06Z
c44fe0fa-fbe4-47b7-ad70-e951a4a26cfc,5678901234567,1,GadgetPlace,2025-04-18T19:52:59Z
dda09957-4851-4cd6-a641-d356ded8a04c,4321098765432,2,TechLoja,2025-10-24T01:05:49Z
f12d74f7-7ff6-4e57-98c8-ebbbe6aca716,4321098765432,1,GadgetPlace,2025-05-08T13:25:41Z
f21848f9-816f-4653-b0ff-dcce03437c05,9012345678901,1,GadgetPlace,2025-10-24T12:15:39Z
807f1bfb-e940-475b-9828-b9541f9f0232,4567890123456,2,GadgetPlace,2025-01-29T23:20:49Z
eeb4edbf-17ce-47d0-a414-3303b91cac5d,2345678901234,1,TechLoja,2024-12-28T00:47:39Z
d7a0290e-2194-4749-819d-1abea5f6a2da,5678901234567,3,GadgetPlace,2025-10-28T11:48:26Z
e9802c37-132d-46b0-b7fe-3e7db48fb559,3456789012345,1,TechLoja,2025-08-11T21:53:58Z
7a7459b6-b876-4bd0-a307-d213b76008e2,5678901234567,1,TechLoja,2025-03-24T00:44:28Z
523c8fc7-0404-4c1b-b7f0-e8997f9494ff,4567890123456,1,GadgetPlace,2024-10-14T09:12:22Z
f2c806b7-eef2-4756-9a3f-1f52668f7761,3456789012345,1,TechLoja,2025-03-18T17:44:12Z
fca2e550-3d08-426c-bb15-050f37e75adf,6789012345678,3,TechLoja,2025-04-12T03:56:13Z
28eb1ca8-a8c7-450a-805c-34dc78bdf6fb,4321098765432,1,TechLoja,2025-04-15T02:21:27Z
5a0dc0a2-5449-4909-b022-81e10a0dddb1,8901234567890,3,GadgetPlace,2024-10-27T10:10:06Z
35be2c6a-fa0c-4646-9e1d-d32460131f23,3456789012345,1,TechLoja,2025-05-03T07:37:37Z
b204374d-974c-4696-a6d4-d4d826478787,2345678901234,1,GadgetPlace,2025-04-19T14:57:01Z
625bd248-7d49-47cb-9d39-40303643ebf4,4321098765432,2,GadgetPlace,2025-01-27T08:16:56Z
99be6820-a055-4948-bbf1-6e1691d2fc9f,4567890123456,1,GadgetPlace,2025-09-05T01:07:37Z
